key,value
DUPLICATE_TEMPLATE,Duplicate Template
DELETE_TEMPLATE,Delete Template
TEMPLATE_LIBRARY,Template Library
ADD_TO_MY_TEMPLATE,Add To My Templates
SAMPLE_HELP_TEXT,"You can edit this template, once you add it to your template list."
TEMPLATE_NAME_TOOLTIP,"Give an easy name to your template, so that you can choose the right one while creating a task. (spaces not allowed)"
FIELD_NAME,Field Name
ACTIONABLE,Actionable
FIELD_MANDATE,Field Mandate
ADD_COLUMN,Add Column
ADVANCED,Advanced Settings
APP_POPUP_NOTIFICATION,App Pop-up Notifications
APP_POPUP_NOTIFICATION_TOOLTIP,Configure the fields that will reflect on the app pop-up notification when a task is sent to your Agent.
PAYMENT_INVOICE_TEMPLATE,Payment Invoice Template
PAYMENT_INVOICE_TEMPLATE_TEXT_1,"Create a dynamic payment invoice template that will be shown to your Agent within the app, after the task is complete.You can also use "
PAYMENT_INVOICE_TEMPLATE_TEXT_2,"within the app, after the task is complete.You can also use"
PAYMENT_INVOICE_TEMPLATE_TEXT_3,arithmetic and if-else formulas
PAYMENT_INVOICE_TEMPLATE_TEXT_4,while creating this template.
FIELD_NAME_TOOLTIP,"Field names reflect directly in the agent mobile app, so keep them relevant."
APP_SIDE_DISPLAY_TOOLTIP,"Permission to read only (agents can only see), read & write (agents can add or modify the field) or it is hidden from agents."
INPUT_TYPE_TOOLTIP,"Validate the data entered, with the correct data type. You get options like number, email, text and more..."
TEMPLATE_VALUE_TOOLTIP,"Pre-define the value of the field, add the value while creating a task or (with read/write option) allow agents to add the value from the mobile app."
TEMPLATE_MANDATORY_TOOLTIP,Choose whether the field is mandatory or not mandatory while completing the task. (Agent can't complete the task if mandatory fields are not filled)
TEMPLATE_MANDATORY_TOOLTIP_1,Configure the options you would like to reflect on the
INVOICE_SAMPLE,Payment Invoice Sample Formulas
AIRTMETIC_TYPES,There are various types of arithmetic and if-else expressions that you can use in order to generate a dynamic invoice. Below are a few examples which you can use or modify depending on your business requirement
SIMPLE_AIRTMETIC,Simple Arithmetic
COMPLEX_AIRTMETIC,Complex Arithmetic
SIMPLE_IF_ELSE,Simple if-else (Calculating Fare Based on distance and time)
COMPLEX_IF_ELSE,Complex if-else
READ_MORE,Read more about this
HELP,Help
INPUT_TYPE_TEXT,"When input type is dropdown or checklist, insert comma separated values as field value. These comma separated values will appear as options for dropdown/checklist on"
MY_TEMPLATES,My Templates
SELECT_DATA_TYPE,Select data type
DELETE,Delete
ALLOW_AGENT_INPUT,Allow Agent Input
APP_SIDE_DISPLAY,Mobile App Permissions
MANDATORY,Mandatory
COLUMN,Column
NONE_SELECTED,None Selected
FIELD_1,field 1
FIELD_2,field 2
SELECT_TAG,Select Tag
TIME_SPENT_FOR_JOBS,Time spent for job
EARNING_RULE,Earnings Rule
RULE_NAME,Rule Name
SAVE_TEMPLATE_MSG,You need to save the template before adding a Task Pricing and earning rule rule.
ADD_RULE,Add Rule
DRIVER_EARNINGS,Driver Earnings
FEES_EARNED_PER_TASK,Fees earned per task
BASE_FARE,Base Fare
DURATION_FEE,Duration Fee
DISTANCE_FEE,Distance Fee
DEDUCTIONS,Deductions
FEES_DEDUCTED_PER_TASK,Fees deducted per task
COMMISSION,Commission
SAVE_CHANGES,Save Changes
FORMULA_NAME,Formula Name
FORMULA,Formula
FINAL_EARNING,Final Earning
APPLY_TO,Apply To
ALL_AGENTS,All Agents /
SELECTED_AGENTS,Selected Agents
PICKUP_ONLY,Pickup only
DELIVERY_ONLY,Delivery only
BOTH,Both pick-up & delivery
UPDATE_CHANGES,Update Changes
ADDITIONS,Additions
TASK_PRICING_AND_EARNING_RULE,Task Pricing & Earning Rule
DEDUCTION,Deduction
APPLIES_TO,Applies to
DATE,Date
DATE_FUTURE,Date-Future
DATE_PAST,Date-Past
DATETIME_FUTURE,Datetime-Future
DATETIME_PAST,Datetime-Past
EMAIL,Email
URL,URL
TABLE,Table
BARCODE,Barcode
CHECKBOX,Checkbox
CHECKLIST,Checklist
DROPDOWN,Dropdown
IMAGE,Image
CAMERA_GALLERY,Camera and Gallery
CAMERA_ONLY,Camera Only
NOT_MANDATORY,Not Mandatory
audio,Audio
RATING,Rating
Ratings_&_REVIEW,Ratings And Review
EXPORT_TABLE_AS_CSV,Export table as CSV
FEEDBACK,Feedback
review,Review
REFRESH,Refresh
TEAM_NAME,Team Name
MANAGE_SCHEDULE,Manage Schedule
SETTINGS,Settings
SEARCH_BY_PLACEHOLDER,Search by
SEARCH_BY_PLACEHOLDER_1,or Team Name
BUSY,Busy
UNAVAILABLE,Unavailable
AVAILABLE_HOURS,Available Hours
BOOKED_TIME,Booked Time
AVAILABILITY,Availability
UNAVAILABLE_TIME,Unavailable Time
NO_DATA,No Data Available
JOBS_AVAILABLE,Jobs Available
ENABLE_AVAILABILITY,Enable Availability
BILLING_DETAILS,Billing Details
UPGRADE_PLANS,Upgrade Plan
NAME_OF_THE_PLAN,Name of the Plan
CHANGE_PLAN,Change Plan
ACCOUNT_NAME,Account Name
NEXT_BILLING_DATE,Next Billing Date
CREDIT_CARD_DETAILS,Credit Card Details
ADD_CARD,Add Card
CHANGE_CARD,Change Card
PAYMENT_HISTORY,Payment History
RECEIPT_NUMEBR,Receipt Number
AMOUNT,Amount
BILLING_MONTH,Billing Month
TRAIL_PERIOD_EXPIRE,Trial period expires on
PLAN,Plan
EXPIRY_DATE,Expiry
CREDITS,Credits
CARD_DETAILS,Card Details
UPGRADE_PLAN,Please wait until 1st of the next month or upgrade your plan to continue using the App.
CURRENT_TOTAL,Your current business involves a total of
CURRENT_TOTAL_AND,and
CHOOSE_PLAN,Choose Plan
PAYABLE_MONTHLY,Payable Monthly
BASED,Based
SHORT_BUSINESSES,Preferable for businesses with short duration tasks
DEALING_LARGE,Advantageous when dealing with very large pool of tasks against countable workforce.
AGAINST_WORKFORCE,against countable workforce.
UNLIMITED,Unlimited
BUSINESSES_INVOLVING,Preferable for businesses involving tasks with multiple business days completion time.
MULTIPLE_DAYS,with multiple business days completion time.
PAY_JUST,Pay just for the
UNDERTAKEN,undertaken
NO_RESTRICTION,No restriction on the workforce
FREE_FOREVER,Free Forever
ALLOW_USAGE,Allow usage of only 3 agents
UPTO_300,Upto 300 Tasks per month
PER_MONTH,per month
NO_BILLS,No bills forever
PAY_PER_AGENTS,PAY PER Agent
CARD_NUMBER,Card Number
SKIP,Skip
CANCEL,Cancel
NO_CARD,No credit card added yet
CHOOSE_RIGHT_PLAN,Choose the right plan for your business
MONTH,Month
ALLOW_USAGE_ONLY,Allow usage of only
ADDIIONAL_STOP_SAME_TASK,Additional Stop within same task
BULK_TASK,Bulk Task
TASK_EMI,Task EMI
TASK_BASED,Task Based
CURRENT_PLAN,Current Plan
DELETE_ACCOUNT,Delete Account
TOTAL_PENDING_PAYMENT,Total pending payment is
INVOICE,Invoice
UPTO,Upto
MMYY,mm / yyyy
CVV,CVV
TASKPER_MOTH,Tasks per month
UNLIMITED_TASK,Unlimited Tasks per Agent
PAY_PER_TASK,Pay Per Task
agnet_based_plan,Agent Based Plan
agnet_emi,Agent EMI
bulk_agent,Bulk Agent
task_plural,tasks
agent_plural,agents
agent_plural1,agents
you_can_add_only_3,You can only select 3 drivers in this plan
TEAMS,Teams
MANAGERS,Managers
ADD_MANAGER,Add Manager
ALLOW_ACCESS_TO_UNASSIGNED_TASKS,Allow access to unassigned tasks
ASSIGN_TEAMS,Assign Team(s)
EDIT_MANAGER,Edit Manager
DELETE_MANAGER,Delete Manager
PASSWORD,Password
ALLOW_CREATE_TASK,Allow Create Task
ALLOW_EDIT_TASK,Allow Edit Task
FIRST_NAME,First Name
USERNAME,Username
ACTIONS,Actions
MANAGER_HEADING,Add Managers to create and edit the Tasks and assign them to agents in their teams. Assign multiple teams to the Managers and give permissions to add agents or allow access to unassigned Tasks.
OPTIONAL,Optional
MANAGER_HEADING_1,"Multiple teams can be assigned to managers and they in-turn can manage unassigned tasks, add drivers and assign them to tasks etc."
MANAGER_HEADING_2,in their teams. Assign multiple teams to the Managers and give permissions to add
MANAGER_HEADING_3,or allow access to unassigned Tasks.
ALLOW_ADD_AGENTS Agent,Allow add Agent
CUSTOMERS,Customers
EXPORT_CUSTOMERS,Export Customers
ADD_CUSTOMER_VIA_CSV,Add Customer via CSV upload
EDIT_CUSTOMER,Edit Customer
CUSTOMER_EMAIL,Customer Email
CUSTOMER_ADDRESS,Customer Address
DELETE_CUSTOMER,Are you sure you want to delete this customer?
CLICK_TO_SHOW,Click To Show More
NO_RESULTS,No results to display
ENTER_LOCATION,Please enter a valid location.
SEARCH_PLACEHOLDER,Search tasks by address
NEW_TASKS,New Tasks
PICKUP_ADD,Pick up address is required
T_GREATER_CT,Time should be greater than current time.
TAB,Tab
DEL_ADDRESS,Delivery address is required
DT_GREATER_PT,Delivery time should be greater than Pick-up time.
ET_GREATER_ST,End time should be greater than Start time.
EDIT_STOP,Edit Stop
DELETE_CUSTOMER_?,Delete Customer ?
NOT_AVAILABLE,Not Available
AVG_RATING,Average Rating
ENTER_LOC,Enter a location
RATINGS_REVIEW,Ratings & Review
BILLING,Billing
ADD_ONS,Marketplace
API_KEY,API KEY
PROMO,Promo Code
ADD_PROMO,Add Promotions
AUTO_ASSIGNMENT,Auto-assignment Enabled
VENDORS,Portals
VENDORS_SETTING,Portals
VENDORS_LIST,Portal Users
WORKFLOW,Workflow
BUSINESS,Business Type
NOTIFICATIONS,Notifications
GEOFENCE,Geofence
PROFILE,Profile
BUSINESS_APP,Business App
CUSTOM_APPS,Custom Apps
CATEGORY,Category
PARENT_CATEGORY,Parent Category
SUBCATEGORY,Sub Category
AGENT_SCHEDULE,Agent Schedule
CUSTOMER_NOTIFICATIONS,Notifications
TRIGGERS,Triggers
WEBHOOK,Webhook
SMS,your SMS Account
PICKUP_NOTIFICATIONS,Pickup Notifications
DELIVERY_NOTIFICATIONS,Delivery Notifications
INSERT_TAG,Insert Tag
SUBJECT,Subject
PREVIEW,Preview
MESSAGE,Message
NOTIFICATION_TEXT,"Send custom SMS's, emails and webhooks based on each trigger and customize the content by clicking on the pencil icon."
ENABLE_NOTIFICATION,Are you sure you want to enable this notification?
DISABLE_NOTIFICATION,Are you sure you want to disable this notification?
RATE_YOUR_FEEDBACK,Rate Your Feedback
SELECT_WORKFLOW,Select Workflow
CHOOSE_THE_WORKFLOW_THAT_BEST_COMPLIMENTS_YOUR_BUISNESS,Choose the workflow that best compliments your business.
PICKUP_&_DELIVERY,Pick-up & Delivery
MANAGE_ON_DEMAND_PICKUPS_AND_DELIVERIES_EFFICIENTLY,Manage on demand pickups and deliveries efficiently
BUISNESS_THAT_USE_THIS_WORKFLOW_INCLUDE,Business that use this workflow include
SMS_WEB,SMS and Webhooks
APPOINTMENT,Appointment
UPDATE,Update
EMAIL_ATTACHMENT,Email Attachment
APPLICATION_JSON,application/json
APPLICATION_URLENCODED,application/x-www-form-urlencoded
TAG,tag
REQUEST_RECEIVED,Request Received
AGENT_STARTED,Agent Started
AGENT_ARRIVED,Agent Arrived
SUCCESSFUL,Successful
TASK_UPDATE,Task Update
REQUEST_ACCEPTED,Request Accepted
CREATE_TEAM,Create Team
EDIT_TEAM,Edit Team
HELP_TEXT_BATTERY_HEADING,Set Location Accuracy for Agent app
TEAM_MEMBERS,Team Members
PLEASE_SELECT,Please Select
LOW,Low
MEDIUM,Medium
HIGH,High
HELP_TEXT_BATTERY_SUB_HEADING,(For Battery Optimization)
HELP_TEXT_HIGH_DESC,(3 Seconds Location Refresh Rate + 30 Seconds Server Hit) (GPS + Network Location)
HELP_TEXT_MEDIUM_DESC,(30 Seconds Location Refresh Rate + 30 Seconds Server Hit) (GPS + Network Location)
HELP_TEXT_LOW_DESC,(60 Seconds Location Refresh Rate + 60 Seconds Server Hit) (Network Location Only)
HELP_TEXT_TAGS,Please insert comma separated values. These tags will be used to categorize your team.
ORGANIZE,Organize your
BASED_ON,"in groups based on geography, zones in a city, type of vehicle and other factors."
AND,and
ASSIGNED_ATLEAST,should be assigned to at least one team.
ID,Id
NO_TRACKING,No Tracking
DELETE_TEXT,Delete or shift your
DELETE_TEXT_2,to other team. In order to delete a team.
CREATE_A_TEAM,"Create a team of drivers, in the teams tab."
ENTER_NAME,Enter Team Name
SET_LOCATION,Set Location Accuracy for
HELP_TEXT_NO_TRACKING_DESC,Location tracked only for task status changes and when the agent opens the app
SET_LOCATION_FOR_APP,Set Location Accuracy for Driver App.
ORGANIZE_TEXT,"Organize your Driver in groups based on geography, zones in a city, type of vehicle and other factors. Managers in groups based on geography, zones in a city, type of vehicle and other factors. Driver should be assigned to at least one team."
TAGS,TAGS
DELETE_TEAM,Delete Team
ORGANIZE_TEXT_1,"Organize your Agent in groups based on geography, zones in a city, type of vehicle and other factors. Managers in groups based on geography, zones in a city, type of vehicle and other factors.Agent should be assigned to at least one team."
ORGANIZE_TEXT_2,"in groups based on geography, zones in a city, type of vehicle and other factors. Managers in groups based on geography, zones in a city, type of vehicle and other factors."
ORGANIZE_TEXT_3,should be assigned to at least one team.
ADD,Add
IMPORT,Import
DEVICE_VERSION,Device Version
IN_TRANSIT,In Transit
FIRST_LOGIN_REQUIRED,First Login Required
BLOCKED,Blocked
BLOCK_MSG,Are you sure you want to block this vendor
UNBLOCK_MSG,Are you sure you want to unblock this Agent
ASSIGN_TEAM,Assign to Team
TRANSPORT_TYPE,Transport Type
TRANSPORT_DESC,"Transport Description (Year,Model)"
LIC_PLATE,Licence Plate
COLOR,Color
TAGS_HELP_TEXT,Please insert comma separated values. These tags will be used to categorize your
IMPORT_LINK_TEXT,to download CSV file template with sample values for adding new
SCHEDULE_TO,Schedule Permissions to
